datetime,Hot Blast PressureBar,Hot Blast Temp.oC,Hot Blast VolumeNm3/Hr.,O2 Enrichment %,OxygenFlowNm3/Hr.,PermeabilityKgs/Hr.,RAFToC,SteamKgs/Hr.,TopPressureBar,TuyereVelocitym/s,Differential PressureTotalBar,Charges/Hrs.,StockRodLevel,COKE_ASH%,COKE_FC%,COKE_IM%,COKE_MOIST%,COKE_MT,COKE_VM%,NUTCOKE_ASH%,NUTCOKE_FC%,NUTCOKE_IM%,NUTCOKE_MOIST%,NUTCOKE_MT,NUTCOKE_VM%,PCI_2_%Ash,PCI_2_%FC,PCI_2_%IM,PCI_2_MT,PCI_2_%VM,Sinter_SP_MT,Sinter_SP_02_Al2O3%,Sinter_SP_02_Basicity,Sinter_SP_02_CaO%,Sinter_SP_02_Cold_Strength_AI,Sinter_SP_02_Cold_strength_TI,Sinter_SP_02_Fe(T)%,Sinter_SP_02_FeO%,Sinter_SP_02_Hot_strength_RDI,Sinter_SP_02_Hot_strength_RI,Sinter_SP_02_K2O%,Sinter_SP_02_MgO%,Sinter_SP_02_MnO%,Sinter_SP_02_Na2O%,Sinter_SP_02_P%,Sinter_SP_02_SiO2%,Sinter_SP_02_TiO2%,ORE_%Al2O3,ORE_%CaO,ORE_%Fe(T),ORE_%K2O,ORE_%LOI,ORE_%MgO,ORE_%MnO,ORE_MT,ORE_%Na2O,ORE_%P,ORE_%SiO2,ORE_%TiO2,ORE_%TM,Geomin Type,FLUX_Al2O3%,FLUX_CaO%,FLUX_Fe2O3%,FLUX_LOI%,FLUX_MgO%,FLUX_MT,FLUX_SiO2%,FLUX_TM%,COKE_DISCHARGE_TIME,WEIGHTED_COKE_ANGLE,TOTAL_COKE_PORTIONS,NON_COKE_DISCHARGE_TIME,WEIGHTED_NON_COKE_ANGLE,TOTAL_NON_COKE_PORTIONS,UnitCost Lakhs/Thm,ActualKg/Thm.,FurnaceTopGasAnalysisCO2ETACO,Act. Fuel RateKg/Thm.,Coke Rate Kg/Thm,ProductionTonnesPerHr
2024-01-01 00:00:00,2.7,1133.0,119110.0,2.774422065,4002.0,1609.0,2310.0,2344.0,1.47,228.0,1.23,7.0,1.5,10.79,87.84,0.39,3.8,323.242,0.98,11.12,87.39,0.44,7.1,18.982666663,1.05,10.82,70.44,1.1,65.4,17.64,902.6866667,2.04,1.862424535,11.37,4.733333333,82.22222222,54.105,9.82,25.64,66.18879309241902,0.107,2.19,0.34,0.045,0.074,6.105,0.215,2.228031312,0.083298566,60.41259444,0.034826598,4.674563262,0.050104303,0.127222948,193.7205586,0.003319426,0.144636247,5.829478555,0.190886573,3.173272507,1.0,0.77,0.0,1.08,1.07,0.0,15.27,96.18,0.2,82.0,27.81818182,11.0,65.0,27.75,8.0,126.1875,75.0,43.75567666,540.0,465.0,86.93333333
2024-01-01 02:00:00,2.66,1120.0,120417.0,2.704797913,3998.0,1663.0,2363.0,1085.0,1.45,231.0,1.21,7.0,1.5,10.79,87.84,0.39,3.8,323.242,0.98,11.12,87.39,0.44,7.1,18.982666663,1.05,10.82,70.44,1.1,65.4,17.64,902.6866667,2.04,1.862424535,11.37,4.733333333,82.22222222,54.105,9.82,25.64,66.44040125236307,0.107,2.19,0.34,0.045,0.074,6.105,0.215,2.228031312,0.083298566,60.41259444,0.034826598,4.674563262,0.050104303,0.127222948,193.7205586,0.003319426,0.144636247,5.829478555,0.190886573,3.173272507,1.0,0.77,0.0,1.08,1.07,0.0,15.27,96.18,0.2,82.0,27.81818182,11.0,65.0,27.75,8.0,127.1725,73.0,41.60903642,543.0,470.0,88.08219178
2024-01-01 05:00:00,2.66,1139.0,118686.0,2.713470102,3998.0,1630.0,2361.0,0.0,1.45,230.0,1.21,7.0,1.5,10.79,87.84,0.39,3.8,323.242,0.98,11.12,87.39,0.44,7.1,18.982666663,1.05,10.82,70.44,1.1,65.4,17.64,902.6866667,2.04,1.862424535,11.37,4.733333333,82.22222222,54.105,9.82,25.64,66.43090660481802,0.107,2.19,0.34,0.045,0.074,6.105,0.215,2.228031312,0.083298566,60.41259444,0.034826598,4.674563262,0.050104303,0.127222948,193.7205586,0.003319426,0.144636247,5.829478555,0.190886573,3.173272507,1.0,0.77,0.0,1.08,1.07,0.0,15.27,96.18,0.2,82.0,27.81818182,11.0,65.0,27.75,8.0,130.6175,99.0,42.12086659,569.0,470.0,94.04040404
2024-01-01 06:00:00,2.65,1144.0,116372.0,2.77084959,4003.0,1614.0,2324.0,0.0,1.45,227.0,1.2,7.0,1.5,10.79,87.84,0.39,3.8,323.242,0.98,11.12,87.39,0.44,7.1,18.982666663,1.05,10.82,70.44,1.1,65.4,17.64,902.6866667,2.04,1.862424535,11.37,4.733333333,82.22222222,54.105,9.82,25.64,66.25525562523443,0.107,2.19,0.34,0.045,0.074,6.105,0.215,2.228031312,0.083298566,60.41259444,0.034826598,4.674563262,0.050104303,0.127222948,193.7205586,0.003319426,0.144636247,5.829478555,0.190886573,3.173272507,1.0,0.77,0.0,1.08,1.07,0.0,15.27,96.18,0.2,82.0,27.81818182,11.0,65.0,27.75,8.0,132.2075,111.0,42.36788387,581.0,470.0,91.17117117
2024-01-01 07:00:00,2.65,1143.0,119695.0,2.691955851,4000.0,1664.0,2355.0,0.0,1.45,234.0,1.2,7.0,1.5,10.79,87.84,0.39,3.8,323.242,0.98,11.12,87.39,0.44,7.1,18.982666663,1.05,10.82,70.44,1.1,65.4,17.64,902.6866667,2.04,1.862424535,11.37,4.733333333,82.22222222,54.105,9.82,25.64,66.40242266218284,0.107,2.19,0.34,0.045,0.074,6.105,0.215,2.228031312,0.083298566,60.41259444,0.034826598,4.674563262,0.050104303,0.127222948,193.7205586,0.003319426,0.144636247,5.829478555,0.190886573,3.173272507,1.0,0.77,0.0,1.08,1.07,0.0,15.27,96.18,0.2,82.0,27.81818182,11.0,65.0,27.75,8.0,131.28,104.0,41.48012791,574.0,470.0,93.26923077
2024-01-01 09:00:00,2.67,1135.0,121130.0,2.703213663,4001.0,1656.0,2295.0,1530.0,1.45,234.0,1.22,7.0,1.5,10.86,87.75,0.42,4.0,323.242,0.97,11.06,87.45,0.45,8.5,18.982666663,1.04,11.06,68.62,3.14,65.4,17.18,902.6866667,2.0,1.898756557,11.535,4.733333333,82.22222222,54.08,10.12,25.64,66.11758323583108,0.1125,2.14,0.335,0.046,0.072,6.075,0.21,2.278096492,0.169895697,59.5744067,0.058580183,5.040704061,0.096492829,0.217535856,193.7205586,0.006617992,0.149511083,6.333194332,0.182174709,3.07222948,1.0,0.46,0.0,0.57,1.1,0.0,15.27,97.02,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,130.485,98.0,41.09844077,568.0,470.0,90.40816327
2024-01-01 12:00:00,2.68,1135.0,120577.0,2.739005342,4000.0,1667.0,2281.0,2362.0,1.47,233.0,1.21,8.0,1.5,10.86,87.75,0.42,4.0,323.242,0.97,11.06,87.45,0.45,8.5,18.982666663,1.04,11.06,68.62,3.14,65.4,17.18,902.6866667,2.0,1.898756557,11.535,4.733333333,82.22222222,54.08,10.12,25.64,66.05112070301567,0.1125,2.14,0.335,0.046,0.072,6.075,0.21,2.278096492,0.169895697,59.5744067,0.058580183,5.040704061,0.096492829,0.217535856,193.7205586,0.006617992,0.149511083,6.333194332,0.182174709,3.07222948,1.0,0.46,0.0,0.57,1.1,0.0,15.27,97.02,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,128.705,94.0,41.57146188,559.0,465.0,92.12765957
2024-01-01 15:00:00,2.68,1134.0,119502.0,2.731751945,4000.0,1644.0,2318.0,1247.0,1.47,230.0,1.21,7.0,1.5,10.86,87.75,0.42,4.0,323.242,0.97,11.06,87.45,0.45,8.5,18.982666663,1.04,11.06,68.62,3.14,65.4,17.18,902.6866667,2.0,1.898756557,11.535,4.733333333,82.22222222,54.08,10.12,25.64,66.22677168259925,0.1125,2.14,0.335,0.046,0.072,6.075,0.21,2.278096492,0.169895697,59.5744067,0.058580183,5.040704061,0.096492829,0.217535856,193.7205586,0.006617992,0.149511083,6.333194332,0.182174709,3.07222948,1.0,0.46,0.0,0.57,1.1,0.0,15.27,97.02,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,128.705,94.0,40.84800741,559.0,465.0,87.0212766
2024-01-01 16:00:00,2.68,1135.0,118788.0,2.712496991,4000.0,1642.0,2368.0,0.0,1.47,230.0,1.21,7.0,1.5,10.82,87.83,0.38,4.2,323.242,0.97,10.96,87.61,0.4,7.1,18.982666663,1.03,10.15,70.93,1.1,65.4,17.82,902.6866667,2.0,1.881311325,11.495,4.733333333,82.22222222,54.1,9.95,25.64,66.46413787122573,0.108,2.125,0.33,0.045,0.0725,6.11,0.21,2.265045654,0.070104303,59.52432846,0.050219036,4.56675362,0.066492829,0.234445896,193.7205586,0.005319426,0.137233378,6.692190427,0.223001306,3.142372905,1.0,0.67,0.0,0.84,1.28,0.0,15.27,96.12,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,130.1625,105.0,42.77122369,570.0,465.0,86.76190476
2024-01-01 18:00:00,2.71,1136.0,118721.0,2.723038237,3996.0,1597.0,2320.0,411.0,1.47,227.0,1.24,7.0,1.5,10.82,87.83,0.38,4.2,323.242,0.97,10.96,87.61,0.4,7.1,18.982666663,1.03,10.15,70.93,1.1,65.4,17.82,902.6866667,2.0,1.881311325,11.495,4.733333333,82.22222222,54.1,9.95,25.64,66.23626633014432,0.108,2.125,0.33,0.045,0.0725,6.11,0.21,2.265045654,0.070104303,59.52432846,0.050219036,4.56675362,0.066492829,0.234445896,193.7205586,0.005319426,0.137233378,6.692190427,0.223001306,3.142372905,1.0,0.67,0.0,0.84,1.28,0.0,15.27,96.12,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,130.6925,109.0,42.3857868,574.0,465.0,86.78899083
2024-01-01 19:00:00,2.68,1131.0,119670.0,2.725838643,3999.0,1646.0,2308.0,1200.0,1.47,230.0,1.21,7.0,1.5,10.82,87.83,0.38,4.2,323.242,0.97,10.96,87.61,0.4,7.1,18.982666663,1.03,10.15,70.93,1.1,65.4,17.82,902.6866667,2.0,1.881311325,11.495,4.733333333,82.22222222,54.1,9.95,25.64,66.17929844487396,0.108,2.125,0.33,0.045,0.0725,6.11,0.21,2.265045654,0.070104303,59.52432846,0.050219036,4.56675362,0.066492829,0.234445896,193.7205586,0.005319426,0.137233378,6.692190427,0.223001306,3.142372905,1.0,0.67,0.0,0.84,1.28,0.0,15.27,96.12,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,128.8375,95.0,42.57540603,560.0,465.0,90.42105263
2024-01-01 20:00:00,2.68,1134.0,118900.0,2.739301286,4001.0,1638.0,2343.0,1001.0,1.47,229.0,1.21,7.0,1.5,10.82,87.83,0.38,4.2,323.242,0.97,10.96,87.61,0.4,7.1,18.982666663,1.03,10.15,70.93,1.1,65.4,17.82,902.6866667,2.0,1.881311325,11.495,4.733333333,82.22222222,54.1,9.95,25.64,66.34545477691249,0.108,2.125,0.33,0.045,0.0725,6.11,0.21,2.265045654,0.070104303,59.52432846,0.050219036,4.56675362,0.066492829,0.234445896,193.7205586,0.005319426,0.137233378,6.692190427,0.223001306,3.142372905,1.0,0.67,0.0,0.84,1.28,0.0,15.27,96.12,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,129.1025,97.0,42.29530819,562.0,465.0,91.13402062
2024-01-01 21:00:00,2.67,1133.0,120259.0,2.707792201,3999.0,1668.0,2352.0,1040.0,1.47,232.0,1.2,7.0,1.5,10.82,87.83,0.38,4.2,323.242,0.97,10.96,87.61,0.4,7.1,18.982666663,1.03,10.15,70.93,1.1,65.4,17.82,902.6866667,2.0,1.881311325,11.495,4.733333333,82.22222222,54.1,9.95,25.64,66.38818069086525,0.108,2.125,0.33,0.045,0.0725,6.11,0.21,2.265045654,0.070104303,59.52432846,0.050219036,4.56675362,0.066492829,0.234445896,193.7205586,0.005319426,0.137233378,6.692190427,0.223001306,3.142372905,1.0,0.67,0.0,0.84,1.28,0.0,15.27,96.12,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,128.0425,89.0,43.30438757,554.0,465.0,87.64044944
2024-01-01 22:00:00,2.69,1133.0,120648.0,2.711063086,3999.0,1643.0,2330.0,1468.0,1.47,231.0,1.22,7.0,1.5,10.82,87.83,0.38,4.2,323.242,0.97,10.96,87.61,0.4,7.1,18.982666663,1.03,10.15,70.93,1.1,65.4,17.82,902.6866667,2.0,1.881311325,11.495,4.733333333,82.22222222,54.1,9.95,25.64,66.2837395678696,0.108,2.125,0.33,0.045,0.0725,6.11,0.21,2.265045654,0.070104303,59.52432846,0.050219036,4.56675362,0.066492829,0.234445896,193.7205586,0.005319426,0.137233378,6.692190427,0.223001306,3.142372905,1.0,0.67,0.0,0.84,1.28,0.0,15.27,96.12,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,127.2475,83.0,43.42792281,548.0,465.0,81.08433735
2024-01-01 23:00:00,2.71,1133.0,119760.0,2.744445929,4000.0,1606.0,2326.0,1893.0,1.47,228.0,1.24,7.0,1.5,10.88,87.74,0.4,4.1,321.9096667,0.98,11.16,87.37,0.44,7.1,20.586333330000002,1.03,10.21,71.01,1.04,65.06666667,17.74,930.986,2.005,1.855498414,11.355,4.984166667,81.08416667,54.19,9.98,25.1,66.25394361586467,0.1085,2.135,0.33,0.0455,0.0755,6.12,0.22,2.412994263,0.09675247,60.29271198,0.035922777,4.434748806,0.056649506,0.149691106,211.8095558,0.005005148,0.145696254,5.997489802,0.202222203,3.362376475,1.0,0.64,0.0,0.86,1.11,0.0,16.47,94.87,0.2,82.0,27.81818182,11.0,65.0,27.75,8.0,126.1875,75.0,43.56638579,540.0,465.0,83.2
2024-01-02 01:00:00,2.51,1133.0,113710.0,2.864564824,4000.0,1555.0,2278.0,990.0,1.29,229.0,1.22,8.0,1.2,11.08,87.54,0.41,3.9,317.856,0.97,11.38,87.14,0.44,7.3,17.864666667,1.04,10.28,70.36,1.02,70.58,18.34,880.9343333,2.38,1.977113442,12.1,4.906666667,81.90666667,53.455,10.06,27.598,64.58,0.1165,2.23,0.18,0.0455,0.0695,6.12,0.18,2.682650571,0.170697464,64.03639042,0.017904099,2.985902396,0.084869225,0.070261549,258.46,0.01805231,0.061738451,1.375292115,0.171110733,2.993897186,1.0,0.52,0.0,0.58,1.06,0.0,32.54333333,96.8,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,124.045,106.0,42.70257827,546.0,440.0,90.75471698
2024-01-02 02:00:00,2.54,1134.0,113643.0,2.875607804,3999.0,1486.0,2266.0,1306.0,1.3,227.0,1.24,7.0,1.2,11.08,87.54,0.41,3.9,317.856,0.97,11.38,87.14,0.44,7.3,17.864666667,1.04,10.28,70.36,1.02,70.58,18.34,880.9343333,2.38,1.977113442,12.1,4.906666667,81.90666667,53.455,10.06,27.598,64.58,0.1165,2.23,0.18,0.0455,0.0695,6.12,0.18,2.682650571,0.170697464,64.03639042,0.017904099,2.985902396,0.084869225,0.070261549,258.46,0.01805231,0.061738451,1.375292115,0.171110733,2.993897186,1.0,0.52,0.0,0.58,1.06,0.0,32.54333333,96.8,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,124.31,108.0,42.76556777,548.0,440.0,91.01851852
2024-01-02 03:00:00,2.54,1133.0,113065.0,2.890815368,4000.0,1517.0,2259.0,1293.0,1.3,226.0,1.24,7.0,1.2,11.08,87.54,0.41,3.9,317.856,0.97,11.38,87.14,0.44,7.3,17.864666667,1.04,10.28,70.36,1.02,70.58,18.34,880.9343333,2.38,1.977113442,12.1,4.906666667,81.90666667,53.455,10.06,27.598,64.58,0.1165,2.23,0.18,0.0455,0.0695,6.12,0.18,2.682650571,0.170697464,64.03639042,0.017904099,2.985902396,0.084869225,0.070261549,258.46,0.01805231,0.061738451,1.375292115,0.171110733,2.993897186,1.0,0.52,0.0,0.58,1.06,0.0,32.54333333,96.8,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,124.31,108.0,43.15886134,548.0,440.0,91.38888889
2024-01-02 04:00:00,2.53,1133.0,113378.0,2.885504695,3999.0,1515.0,2260.0,1402.0,1.28,227.0,1.25,7.0,1.2,11.08,87.54,0.41,3.9,317.856,0.97,11.38,87.14,0.44,7.3,17.864666667,1.04,10.28,70.36,1.02,70.58,18.34,880.9343333,2.38,1.977113442,12.1,4.906666667,81.90666667,53.455,10.06,27.598,64.58,0.1165,2.23,0.18,0.0455,0.0695,6.12,0.18,2.682650571,0.170697464,64.03639042,0.017904099,2.985902396,0.084869225,0.070261549,258.46,0.01805231,0.061738451,1.375292115,0.171110733,2.993897186,1.0,0.52,0.0,0.58,1.06,0.0,32.54333333,96.8,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,124.1775,107.0,42.62068966,547.0,440.0,90.93457944
2024-01-02 05:00:00,2.54,1133.0,113649.0,2.88356701,4000.0,1515.0,2259.0,1537.0,1.28,227.0,1.26,8.0,1.2,11.08,87.54,0.41,3.9,317.856,0.97,11.38,87.14,0.44,7.3,17.864666667,1.04,10.28,70.36,1.02,70.58,18.34,880.9343333,2.38,1.977113442,12.1,4.906666667,81.90666667,53.455,10.06,27.598,64.58,0.1165,2.23,0.18,0.0455,0.0695,6.12,0.18,2.682650571,0.170697464,64.03639042,0.017904099,2.985902396,0.084869225,0.070261549,258.46,0.01805231,0.061738451,1.375292115,0.171110733,2.993897186,1.0,0.52,0.0,0.58,1.06,0.0,32.54333333,96.8,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,123.25,100.0,43.29073482,540.0,440.0,91.3
2024-01-02 06:00:00,2.56,1133.0,114151.0,2.874995423,4001.0,1502.0,2261.0,1650.0,1.3,227.0,1.26,7.0,1.2,11.08,87.54,0.41,3.9,317.856,0.97,11.38,87.14,0.44,7.3,17.864666667,1.04,10.28,70.36,1.02,70.58,18.34,880.9343333,2.38,1.977113442,12.1,4.906666667,81.90666667,53.455,10.06,27.598,64.58,0.1165,2.23,0.18,0.0455,0.0695,6.12,0.18,2.682650571,0.170697464,64.03639042,0.017904099,2.985902396,0.084869225,0.070261549,258.46,0.01805231,0.061738451,1.375292115,0.171110733,2.993897186,1.0,0.52,0.0,0.58,1.06,0.0,32.54333333,96.8,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,122.985,98.0,43.43480236,538.0,440.0,91.63265306
2024-01-02 07:00:00,2.55,1131.0,112134.0,2.915766031,3999.0,1483.0,2273.0,1334.0,1.29,224.0,1.26,7.0,1.2,11.08,87.54,0.41,3.9,317.856,0.97,11.38,87.14,0.44,7.3,17.864666667,1.04,10.28,70.36,1.02,70.58,18.34,880.9343333,2.38,1.977113442,12.1,4.906666667,81.90666667,53.455,10.06,27.598,64.58,0.1165,2.23,0.18,0.0455,0.0695,6.12,0.18,2.682650571,0.170697464,64.03639042,0.017904099,2.985902396,0.084869225,0.070261549,258.46,0.01805231,0.061738451,1.375292115,0.171110733,2.993897186,1.0,0.52,0.0,0.58,1.06,0.0,32.54333333,96.8,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,123.78,104.0,44.10022779,544.0,440.0,89.23076923
2024-01-02 08:00:00,2.55,1134.0,105551.0,3.099001818,4002.0,1378.0,2282.0,1234.0,1.27,211.0,1.28,8.0,1.2,11.0,87.61,0.43,4.4,317.856,0.96,11.18,87.33,0.46,8.3,17.864666667,1.03,8.97,70.19,2.69,70.58,18.15,880.9343333,2.34,1.981878752,12.08,4.906666667,81.90666667,53.525,10.135,27.529,64.58,0.112,2.215,0.18,0.0465,0.0695,6.095,0.185,2.290048105,0.180959014,64.14544443,0.042216655,3.233648663,0.09,0.03,258.46,0.009043592,0.040904099,2.112053316,0.124632529,2.941717609,1.0,0.68,0.0,0.6,1.22,0.0,32.54333333,97.0,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,123.515,102.0,43.69307832,542.0,440.0,87.94117647
2024-01-02 09:00:00,2.51,1133.0,109469.0,2.997257567,4002.0,1481.0,2275.0,1543.0,1.28,221.0,1.23,7.0,1.2,11.0,87.61,0.43,4.4,317.856,0.96,11.18,87.33,0.46,8.3,17.864666667,1.03,8.97,70.19,2.69,70.58,18.15,880.9343333,2.34,1.981878752,12.08,4.906666667,81.90666667,53.525,10.135,27.529,64.58,0.112,2.215,0.18,0.0465,0.0695,6.095,0.185,2.290048105,0.180959014,64.14544443,0.042216655,3.233648663,0.09,0.03,258.46,0.009043592,0.040904099,2.112053316,0.124632529,2.941717609,1.0,0.68,0.0,0.6,1.22,0.0,32.54333333,97.0,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,123.1175,99.0,44.02161675,539.0,440.0,88.48484848
2024-01-02 10:00:00,2.5,1133.0,112022.0,2.926075748,3999.0,1557.0,2282.0,1557.0,1.3,227.0,1.2,8.0,1.2,11.0,87.61,0.43,4.4,317.856,0.96,11.18,87.33,0.46,8.3,17.864666667,1.03,8.97,70.19,2.69,70.58,18.15,880.9343333,2.34,1.981878752,12.08,4.906666667,81.90666667,53.525,10.135,27.529,64.58,0.112,2.215,0.18,0.0465,0.0695,6.095,0.185,2.290048105,0.180959014,64.14544443,0.042216655,3.233648663,0.09,0.03,258.46,0.009043592,0.040904099,2.112053316,0.124632529,2.941717609,1.0,0.68,0.0,0.6,1.22,0.0,32.54333333,97.0,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,123.515,102.0,43.86206897,542.0,440.0,88.62745098
2024-01-02 11:00:00,2.5,1133.0,110911.0,2.939250619,4000.0,1539.0,2285.0,1039.0,1.3,224.0,1.2,7.0,1.2,11.0,87.61,0.43,4.4,317.856,0.96,11.18,87.33,0.46,8.3,17.864666667,1.03,8.97,70.19,2.69,70.58,18.15,880.9343333,2.34,1.981878752,12.08,4.906666667,81.90666667,53.525,10.135,27.529,64.58,0.112,2.215,0.18,0.0465,0.0695,6.095,0.185,2.290048105,0.180959014,64.14544443,0.042216655,3.233648663,0.09,0.03,258.46,0.009043592,0.040904099,2.112053316,0.124632529,2.941717609,1.0,0.68,0.0,0.6,1.22,0.0,32.54333333,97.0,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,124.1775,107.0,42.73208938,547.0,440.0,90.74766355
2024-01-02 12:00:00,2.5,1134.0,110831.0,2.942130622,4000.0,1530.0,2290.0,1061.0,1.3,212.0,1.2,7.0,1.2,11.0,87.61,0.43,4.4,317.856,0.96,11.18,87.33,0.46,8.3,17.864666667,1.03,8.97,70.19,2.69,70.58,18.15,880.9343333,2.34,1.981878752,12.08,4.906666667,81.90666667,53.525,10.135,27.529,64.58,0.112,2.215,0.18,0.0465,0.0695,6.095,0.185,2.290048105,0.180959014,64.14544443,0.042216655,3.233648663,0.09,0.03,258.46,0.009043592,0.040904099,2.112053316,0.124632529,2.941717609,1.0,0.68,0.0,0.6,1.22,0.0,32.54333333,97.0,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,123.9125,105.0,42.85047819,545.0,440.0,88.0
2024-01-02 13:00:00,2.48,1133.0,109438.0,2.980902154,4000.0,1578.0,2288.0,1087.0,1.3,224.0,1.18,7.0,1.2,11.0,87.61,0.43,4.4,317.856,0.96,11.18,87.33,0.46,8.3,17.864666667,1.03,8.97,70.19,2.69,70.58,18.15,880.9343333,2.34,1.981878752,12.08,4.906666667,81.90666667,53.525,10.135,27.529,64.58,0.112,2.215,0.18,0.0465,0.0695,6.095,0.185,2.290048105,0.180959014,64.14544443,0.042216655,3.233648663,0.09,0.03,258.46,0.009043592,0.040904099,2.112053316,0.124632529,2.941717609,1.0,0.68,0.0,0.6,1.22,0.0,32.54333333,97.0,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,123.9125,105.0,43.00421151,545.0,440.0,88.85714286
2024-01-02 14:00:00,2.49,1132.0,110939.0,2.933742387,4000.0,1552.0,2286.0,896.0,1.3,224.0,1.19,7.0,1.2,11.0,87.61,0.43,4.4,317.856,0.96,11.18,87.33,0.46,8.3,17.864666667,1.03,8.97,70.19,2.69,70.58,18.15,880.9343333,2.34,1.981878752,12.08,4.906666667,81.90666667,53.525,10.135,27.529,64.58,0.112,2.215,0.18,0.0465,0.0695,6.095,0.185,2.290048105,0.180959014,64.14544443,0.042216655,3.233648663,0.09,0.03,258.46,0.009043592,0.040904099,2.112053316,0.124632529,2.941717609,1.0,0.68,0.0,0.6,1.22,0.0,32.54333333,97.0,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,124.1775,107.0,42.9475164,547.0,440.0,90.8411215
2024-01-02 15:00:00,2.47,1134.0,111403.0,2.940139289,4000.0,1594.0,2271.0,1461.0,1.3,228.0,1.17,7.0,1.2,11.0,87.61,0.43,4.4,317.856,0.96,11.18,87.33,0.46,8.3,17.864666667,1.03,8.97,70.19,2.69,70.58,18.15,880.9343333,2.34,1.981878752,12.08,4.906666667,81.90666667,53.525,10.135,27.529,64.58,0.112,2.215,0.18,0.0465,0.0695,6.095,0.185,2.290048105,0.180959014,64.14544443,0.042216655,3.233648663,0.09,0.03,258.46,0.009043592,0.040904099,2.112053316,0.124632529,2.941717609,1.0,0.68,0.0,0.6,1.22,0.0,32.54333333,97.0,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,124.31,108.0,42.4842694,548.0,440.0,84.72222222
2024-01-02 16:00:00,2.49,1133.0,112497.0,2.907243019,4000.0,1580.0,2275.0,1343.0,1.3,228.0,1.19,8.0,1.2,11.17,87.19,0.38,4.7,317.856,0.96,11.36,87.16,0.44,7.5,17.864666667,1.04,10.46,70.09,1.13,70.58,18.32,880.9343333,2.36,1.959876639,12.21,4.906666667,81.90666667,53.26,10.01,27.5635,64.58,0.1205,2.24,0.18,0.045,0.0705,6.23,0.19,2.118840568,0.039912817,64.44926746,0.026808197,3.125204932,0.029825634,0.024956408,258.46,0.015434613,0.037382303,2.149712399,0.1425715,3.241717609,1.0,0.68,0.0,0.9,1.3,0.0,32.54333333,95.15,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,123.3825,101.0,42.71799629,541.0,440.0,90.89108911
2024-01-02 17:00:00,2.47,1133.0,112588.0,2.904557086,3999.0,1600.0,2274.0,1356.0,1.3,229.0,1.17,7.0,1.2,11.17,87.19,0.38,4.7,317.856,0.96,11.36,87.16,0.44,7.5,17.864666667,1.04,10.46,70.09,1.13,70.58,18.32,880.9343333,2.36,1.959876639,12.21,4.906666667,81.90666667,53.26,10.01,27.5635,64.58,0.1205,2.24,0.18,0.045,0.0705,6.23,0.19,2.118840568,0.039912817,64.44926746,0.026808197,3.125204932,0.029825634,0.024956408,258.46,0.015434613,0.037382303,2.149712399,0.1425715,3.241717609,1.0,0.68,0.0,0.9,1.3,0.0,32.54333333,95.15,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,124.4425,109.0,44.10291439,549.0,440.0,90.64220183
2024-01-02 18:00:00,2.53,1133.0,111287.0,2.93878077,4002.0,1513.0,2273.0,1283.0,1.3,223.0,1.23,7.0,1.2,11.17,87.19,0.38,4.7,317.856,0.96,11.36,87.16,0.44,7.5,17.864666667,1.04,10.46,70.09,1.13,70.58,18.32,880.9343333,2.36,1.959876639,12.21,4.906666667,81.90666667,53.26,10.01,27.5635,64.58,0.1205,2.24,0.18,0.045,0.0705,6.23,0.19,2.118840568,0.039912817,64.44926746,0.026808197,3.125204932,0.029825634,0.024956408,258.46,0.015434613,0.037382303,2.149712399,0.1425715,3.241717609,1.0,0.68,0.0,0.9,1.3,0.0,32.54333333,95.15,0.1,82.0,27.81818182,11.0,65.0,27.75,8.0,124.9725,113.0,43.93037105,553.0,440.0,84.69026549
