time,COKE_CALC_MT,COKE_M-40,COKE_M-10,COKE_CSR,COKE_CRI,NUTCOKE_CALC_MT,SINTER_CALC_MT,FLUX_CALC_MT,FLUX_1_CALC_MT,FLUX_2_CALC_MT,FLUX_3_CALC_MT,ORE_CALC_MT,ORE_1_CALC_MT,ORE_2_CALC_MT,ORE_3_CALC_MT,ORE_4_CALC_MT,ORE_5_CALC_MT,ORE_6_CALC_MT,ORE_7_CALC_MT,ORE_8_CALC_MT,ORE_9_CALC_MT,ORE_10_CALC_MT,ORE_11_CALC_MT,ORE_12_CALC_MT,TOTAL_PELLET_CALC_MT,CHARGES/HRS.,STOCKRODLEVEL,CHEM_PCT_C,CHEM_PCT_CR,CHEM_PCT_FE,CHEM_PCT_MN,CHEM_PCT_P,CHEM_PCT_S,CHEM_PCT_SI,CHEM_PCT_TI,SLAG_BASICITY,SLAG_PCT_AL2O3,SLAG_PCT_CAO,SLAG_PCT_FEO,SLAG_PCT_K2O,SLAG_PCT_MGO,SLAG_PCT_MNO,SLAG_PCT_NA2O,SLAG_PCT_S,SLAG_PCT_SIO2,SLAG_PCT_TIO2,SLAG_T_BASICITY,HMT_GT_1480C,COKE_DISCHARGE_TIME,WEIGHTED_COKE_ANGLE,TOTAL_COKE_PORTIONS,NON_COKE_DISCHARGE_TIME,WEIGHTED_NON_COKE_ANGLE,TOTAL_NON_COKE_PORTIONS,TOTAL HEAT LOAD,FTG_UPTAKE_TEMP_A,FTG_UPTAKE_TEMP_B,FTG_UPTAKE_TEMP_C,FTG_UPTAKE_TEMP_D,FTG_UPTAKE_TEMP_AVG,HEARTH_TEMP_A,HEARTH_TEMP_B,HEARTH_TEMP_C,HEARTH_TEMP_D,HEARTH_TEMP_AVG,BOSH_TEMP_A,BOSH_TEMP_B,BOSH_TEMP_C,BOSH_TEMP_D,BELLY_TEMP_A,BELLY_TEMP_C,BELLY_TEMP_D,LOWER_STACK_TEMP_A,LOWER_STACK_TEMP_B,LOWER_STACK_TEMP_C,LOWER_STACK_TEMP_D,PCI_KG/THM,ACT. FUEL RATEKG/THM.,FURNACETOPGASANALYSISCO2ETACO,COKE RATE KG/THM,PRODUCTIONTONNESPERHR,HOT BLAST PRESSUREBAR,TOPPRESSUREBAR,DIFFERENTIAL PRESSURETOTALBAR,HOT BLAST TEMP.OC,OXYGENFLOWNM3/HR.,STEAMKGS/HR.,RAFTOC,PERMEABILITYKGS/HR.,TUYEREVELOCITYM/S,HOT BLAST VOLUMENM3/HR.,O2 ENRICHMENT %,FURNACE TOP GAS ANALYSISCO2%,BOTTOMBAR,FURNACE TOP GAS ANALYSISONLINE (ANALYZER)CO%,TOPBAR,FURNACE TOP GAS ANALYSISH2%,UNITCOST LAKHS/THM,SINTER_COLD_STRENGTH_AI,SINTER_COLD_STRENGTH_TI,SINTER_HOT_STRENGTH_RI,SINTER_HOT_STRENGTH_RDI,COKE_VM%,COKE_ASH%,COKE_IM%,COKE_FC%,COKE_MOIST%,NUTCOKE_MOIST%,NUTCOKE_VM%,NUTCOKE_IM%,NUTCOKE_FC%,NUTCOKE_ASH%,PCI_FC%,PCI_ASH%,PCI_VM%,PCI_IM%,PCI_CALC_MT,SINTER_P%,SINTER_SIO2%,SINTER_MGO%,SINTER_FEO%,SINTER_AL2O3%,SINTER_NA2O%,SINTER_TIO2%,SINTER_FE(T)%,SINTER_CAO%,SINTER_K2O%,SINTER_BASICITY,SINTER_MNO%,FLUX_TM%,FLUX_SIO2%,FLUX_FE2O3%,FLUX_AL2O3%,FLUX_LOI%,FLUX_MGO%,FLUX_CAO%,ORE_FE(T)%,ORE_LOI%,ORE_TM%,ORE_MGO%,ORE_NA2O%,ORE_P%,ORE_TIO2%,ORE_AL2O3%,ORE_SIO2%,ORE_MNO%,ORE_CAO%,ORE_K2O%,PELLET_PCT_SIO2,PELLET_PCT_AL2O3,PELLET_PCT_FE2O3,PELLET_PCT_MGO,PELLET_PCT_TIO2,PELLET_PCT_NA2O,PELLET_PCT_K2O,PELLET_PCT_TM,PELLET_PCT_LOI,PELLET_PCT_MNO,PELLET_PCT_CAO,PELLET_PCT_P
01-04-2025 23:00,58.199,,,,,7.498,183.9703333,3.93,,,,74.92122334,,,,,,,,,,,,,0,6,1.3,4.169918367,0.016,95.07443673,0.170081633,0.093346939,0.013314286,0.417183673,0.045718367,1.099542202,15.30938776,39.41820408,0.366857143,0.58,6.719918367,0.246693878,0.233306122,0.223306122,35.84910204,0.949836735,1.286994124,1472.661224,75,23.4,10,60,26.5,8,8.94,229,196,168,159,188,59,360,467,601,371.75,72,,79,57,45,43,43,42,44,31,38,145,542,41.33774521,397,81.10344828,2.5,1.23,1.27,1149,4145,0,2288,1302,217,99125,3.367874982,17.49,0.95,24.82,0.32,3.69,118.4625,5.378888889,79.04555556,69.83,32.781,0.973769824,10.92984141,0.417539648,87.67884912,3.223017578,7,1.03,0.45,87.36,11.16,71.03,9.21,18.7,1.06,19,0.057,5.25,1.84,9,2.42,0.056,0.18,55.1,10.88,0.056,2.072380952,0.05,0.1,95.04,0.79,0.44,1.3,0,0,21.3085024,3.030472047,1.58663458,0.023799519,0.003966586,0.06743197,0.21379901,2.268887449,3.256567475,0.166596631,0.031732692,0.015866346,5.45,2.28,63.3,0.16,0.113,0.041,0.044,1.6,0.54,0.08,0.46,0.041
22-04-2025 00:00,183.7466667,,,,,7.063666667,0,6.026666667,,,,89.85966667,,,,,,,,,,,,,0,7,1.3,4.176548387,0.012394624,94.13717419,0.236053763,0.147869892,0.041973118,1.165376344,0.082609677,0.984261032,17.26117204,35.96555914,0.517354839,0.612376344,7.008698925,0.411301075,0.249731183,0.321569892,36.54882796,0.999462366,1.176049635,1441.289423,75,23.4,10,60,26.5,8,14.28,200,204,214,226,211,63,365,468,608,376,112,,104,136,53,81,61,47,60,45,46,125,555,43.33253531,430,86.64,2.62,1.3,1.32,1167,4001,0,2337,1409,244,111281,2.896079959,18.1,1.03,23.67,0.29,2.81,124.0625,5.2,78.8,64.73,32.625625,0.93912851,12.32201872,0.481742979,86.73885277,2.76811915,4.6,1.04,0.39,86.29,12.67,71.06,9.2,18.8,0.94,27.01666667,0.065871832,5.711259169,1.89410596,9.62,2.39170765,0.069543076,0.2,54.68,10.57161792,0.078455934,1.851013517,0.429,0.085176991,81.65066372,0.809181416,0.391814159,1.124336283,0,0,38.32816132,6.498598556,2.638642105,0.090467729,0.030909808,0.158318526,0.623473435,5.616538195,7.071560841,0.098006707,0.113084662,0.013570159,5.72,2.51,63.15,0.07,0.14,0.019,0.043,1.6,0.48,0.05,0.48,0.043
22-04-2025 18:00,183.7466667,,,,,7.063666667,0,6.026666667,,,,89.85966667,,,,,,,,,,,,,0,7,1.3,4.283555556,0.012177778,94.49528889,0.211777778,0.146466667,0.050711111,0.734555556,0.065466667,0.931875472,17.72733333,34.97811111,0.398888889,0.572888889,6.478888889,0.341222222,0.271222222,0.264111111,37.53688889,1.020111111,1.104482518,1471.233333,75,23.4,10,60,26.5,8,12.54,206,205,224,225,215,63,368,472,612,378.75,90,,74,101,53,55,229,46,59,45,46,96,546,42.05675479,450,86.45833333,2.41,1.21,1.2,1117,2772,136,2297,1507,243,108314,2.0650758,17.34,0.93,23.89,0.27,2.77,125.22,5.2,78.8,64.73,32.125,0.94912851,12.54013787,0.389564255,86.51073362,2.73188085,4.6,1.04,0.39,86.29,12.67,71.06,9.2,18.8,0.94,27.01666667,0.065871832,5.711259169,1.89410596,9.62,2.39170765,0.069543076,0.2,54.68,10.57161792,0.078455934,1.851013517,0.429,0.085176991,81.65066372,0.809181416,0.391814159,1.124336283,0,0,51.09633392,1.920733534,1.125115878,0.032146168,0.033753476,0.044200981,0.113315242,2.330597175,2.193975961,0.04018271,0.04018271,0.042593673,5.72,2.51,63.15,0.07,0.14,0.019,0.043,1.6,0.48,0.05,0.48,0.043
22-04-2025 19:00,183.7466667,,,,,7.063666667,0,6.026666667,,,,89.85966667,,,,,,,,,,,,,0,7,1.3,4.296888889,0.012844444,94.55262222,0.218444444,0.144466667,0.053377778,0.657888889,0.063466667,0.940321532,17.26733333,35.21477778,0.432222222,0.546222222,6.512222222,0.364555556,0.294555556,0.260777778,37.45022222,1.076777778,1.114213533,1470.233333,75,23.4,10,60,26.5,8,12.64,201,196,218,222,209.25,63,368,471,611,378.25,97,,78,93,53,56,145,47,60,44,46,105,555,41.97115385,450,86.38095238,2.44,1.21,1.23,1144,3467,0,2325,1471,247,109017,2.561868928,17.46,0.96,24.14,0.27,2.67,126.4125,5.2,78.8,64.73,32.125,0.94912851,12.54013787,0.389564255,86.51073362,2.73188085,4.6,1.04,0.39,86.29,12.67,71.06,9.2,18.8,0.94,27.01666667,0.065871832,5.711259169,1.89410596,9.62,2.39170765,0.069543076,0.2,54.68,10.57161792,0.078455934,1.851013517,0.429,0.085176991,81.65066372,0.809181416,0.391814159,1.124336283,0,0,51.09633392,1.920733534,1.125115878,0.032146168,0.033753476,0.044200981,0.113315242,2.330597175,2.193975961,0.04018271,0.04018271,0.042593673,5.72,2.51,63.15,0.07,0.14,0.019,0.043,1.6,0.48,0.05,0.48,0.043
22-04-2025 20:00,183.7466667,,,,,7.063666667,0,6.026666667,,,,89.85966667,,,,,,,,,,,,,0,6,1.3,4.308761905,0.01387619,94.5756381,0.226571429,0.145752381,0.051809524,0.615904762,0.061685714,0.957769783,17.43380952,35.42552381,0.420285714,0.56847619,6.568190476,0.380952381,0.286857143,0.264380952,37.01161905,1.129428571,1.135370082,1473.72381,75,23.4,10,60,26.5,8,13.03,204,210,229,214,214.25,63,367,471,611,378,121,,82,95,52,57,85,47,60,45,44,120,550,43.07875895,430,80.83333333,2.48,1.2,1.28,1157,3500,0,2317,1424,248,109616,2.57211472,18.05,0.98,23.85,0.3,2.78,123.4,5.2,78.8,64.73,32.125,0.94912851,12.54013787,0.389564255,86.51073362,2.73188085,4.6,1.04,0.39,86.29,12.67,71.06,9.2,18.8,0.94,27.01666667,0.065871832,5.711259169,1.89410596,9.62,2.39170765,0.069543076,0.2,54.68,10.57161792,0.078455934,1.851013517,0.429,0.085176991,81.65066372,0.809181416,0.391814159,1.124336283,0,0,51.09633392,1.920733534,1.125115878,0.032146168,0.033753476,0.044200981,0.113315242,2.330597175,2.193975961,0.04018271,0.04018271,0.042593673,5.72,2.51,63.15,0.07,0.14,0.019,0.043,1.6,0.48,0.05,0.48,0.043
22-04-2025 21:00,183.7466667,,,,,7.063666667,0,6.026666667,,,,89.85966667,,,,,,,,,,,,,0,7,1.3,4.320190476,0.015019048,94.58820952,0.235142857,0.148038095,0.048952381,0.58447619,0.059971429,0.977957832,17.79095238,35.62838095,0.394571429,0.605619048,6.631047619,0.395238095,0.269714286,0.270095238,36.46590476,1.180857143,1.160003968,1478.580952,75,23.4,10,60,26.5,8,13.79,203,206,217,217,210.75,63,366,470,610,377.25,122,,96,147,52,58,68,47,60,44,48,120,550,43.52689196,430,80.5,2.54,1.24,1.3,1158,3500,0,2325,1410,245,109770,2.568508402,18.29,1.01,23.73,0.29,2.66,123.4,5.2,78.8,64.73,32.125,0.94912851,12.54013787,0.389564255,86.51073362,2.73188085,4.6,1.04,0.39,86.29,12.67,71.06,9.2,18.8,0.94,27.01666667,0.065871832,5.711259169,1.89410596,9.62,2.39170765,0.069543076,0.2,54.68,10.57161792,0.078455934,1.851013517,0.429,0.085176991,81.65066372,0.809181416,0.391814159,1.124336283,0,0,51.09633392,1.920733534,1.125115878,0.032146168,0.033753476,0.044200981,0.113315242,2.330597175,2.193975961,0.04018271,0.04018271,0.042593673,5.72,2.51,63.15,0.07,0.14,0.019,0.043,1.6,0.48,0.05,0.48,0.043
22-04-2025 22:00,183.7466667,,,,,7.063666667,0,6.026666667,,,,89.85966667,,,,,,,,,,,,,0,7,1.3,4.331619048,0.016161905,94.60078095,0.243714286,0.15032381,0.046095238,0.553047619,0.058257143,0.998145881,18.14809524,35.8312381,0.368857143,0.642761905,6.693904762,0.40952381,0.252571429,0.275809524,35.92019048,1.232285714,1.184637853,1483.438095,75,23.4,10,60,26.5,8,14.69,211,204,221,213,212.25,63,366,469,609,376.75,116,,185,175,52,62,61,46,60,45,47,126,556,42.92497626,430,85.95238095,2.53,1.25,1.28,1161,3501,0,2313,1430,246,109799,2.568563642,18.08,1,24.04,0.28,2.83,124.195,5.2,78.8,64.73,32.125,0.94912851,12.54013787,0.389564255,86.51073362,2.73188085,4.6,1.04,0.39,86.29,12.67,71.06,9.2,18.8,0.94,27.01666667,0.065871832,5.711259169,1.89410596,9.62,2.39170765,0.069543076,0.2,54.68,10.57161792,0.078455934,1.851013517,0.429,0.085176991,81.65066372,0.809181416,0.391814159,1.124336283,0,0,51.09633392,1.920733534,1.125115878,0.032146168,0.033753476,0.044200981,0.113315242,2.330597175,2.193975961,0.04018271,0.04018271,0.042593673,5.72,2.51,63.15,0.07,0.14,0.019,0.043,1.6,0.48,0.05,0.48,0.043
01-05-2025 01:00,58.199,,,,,7.498,183.9703333,3.93,,,,74.92122334,,,,,,,,,,,,,0,6,1.3,4.350137931,0.017,94.9425931,0.156758621,0.116055172,0.043606897,0.323793103,0.050055172,1.046096661,18.81310345,36.41331034,0.409586207,0.61662069,6.707448276,0.31,0.28662069,0.25337931,34.81386207,1.18,1.218428051,1479.37931,75,23.4,10,60,26.5,8,8.89,285,260,240,228,253.25,58,360,467,601,371.5,86,,73,56,45,44,43,41,44,32,36,138,536,41.02626459,398,80.36231884,2.49,1.24,1.25,1100,4020,0,2223,1234,194,93320,3.46940928,16.87,0.92,24.25,0.33,3.64,117.785,5.378888889,79.04555556,69.83,32.781,0.973769824,10.92984141,0.417539648,87.67884912,3.223017578,7,1.03,0.45,87.36,11.16,71.03,9.21,18.7,1.06,19,0.057,5.25,1.84,9,2.42,0.056,0.18,55.1,10.88,0.056,2.072380952,0.05,0.1,95.04,0.79,0.44,1.3,0,0,21.3085024,3.030472047,1.58663458,0.023799519,0.003966586,0.06743197,0.21379901,2.268887449,3.256567475,0.166596631,0.031732692,0.015866346,0,0,0,0,0,0,0,0,0,0,0,0
01-05-2025 02:00,58.199,,,,,7.498,183.9703333,3.93,,,,74.92122334,,,,,,,,,,,,,0,7,1.3,4.338482759,0.017,94.98766897,0.151517241,0.112606897,0.047317241,0.298344828,0.047062069,1.033534308,18.83151724,36.192,0.430137931,0.613172414,6.66137931,0.308482759,0.286206897,0.25,35.01772414,1.18,1.223763366,1476.455172,75,23.4,10,60,26.5,8,0,226,205,183,171,196.25,58,360,467,602,371.75,158,,69,55,44,44,42,41,44,35,40,141,538,39.62532606,397,80.85106383,2.5,1.25,1.25,1146,4050,0,2277,1306,214,98090,3.325441164,16.71,0.95,25.46,0.3,3.66,117.9325,5.378888889,79.04555556,69.83,32.781,0.973769824,10.92984141,0.417539648,87.67884912,3.223017578,7,1.03,0.45,87.36,11.16,71.03,9.21,18.7,1.06,19,0.057,5.25,1.84,9,2.42,0.056,0.18,55.1,10.88,0.056,2.072380952,0.05,0.1,95.04,0.79,0.44,1.3,0,0,21.3085024,3.030472047,1.58663458,0.023799519,0.003966586,0.06743197,0.21379901,2.268887449,3.256567475,0.166596631,0.031732692,0.015866346,0,0,0,0,0,0,0,0,0,0,0,0
01-05-2025 03:00,58.199,,,,,7.498,183.9703333,3.93,,,,74.92122334,,,,,,,,,,,,,0,6,1.3,4.330206897,0.017,94.93677241,0.159793103,0.115917241,0.043593103,0.343862069,0.052855172,1.037330291,18.8397931,36.312,0.376344828,0.575931034,6.723448276,0.300206897,0.265517241,0.25,35.00531034,1.18,1.229400625,1478.937931,75,23.4,10,60,26.5,8,0,214,179,165,155,178.25,58,360,467,602,371.75,138,,79,54,45,43,42,41,44,32,39,143,540,40.6731453,397,81.32867133,2.52,1.28,1.24,1159,4050,0,2285,1337,218,98277,3.319118521,17.16,0.91,25.03,0.33,3.65,118.1975,5.378888889,79.04555556,69.83,32.781,0.973769824,10.92984141,0.417539648,87.67884912,3.223017578,7,1.03,0.45,87.36,11.16,71.03,9.21,18.7,1.06,19,0.057,5.25,1.84,9,2.42,0.056,0.18,55.1,10.88,0.056,2.072380952,0.05,0.1,95.04,0.79,0.44,1.3,0,0,21.3085024,3.030472047,1.58663458,0.023799519,0.003966586,0.06743197,0.21379901,2.268887449,3.256567475,0.166596631,0.031732692,0.015866346,0,0,0,0,0,0,0,0,0,0,0,0
01-05-2025 04:00,58.199,,,,,7.498,183.9703333,3.93,,,,74.92122334,,,,,,,,,,,,,0,7,1.3,4.321931034,0.017,94.88587586,0.168068966,0.119227586,0.039868966,0.38937931,0.058648276,1.041126274,18.84806897,36.432,0.322551724,0.538689655,6.785517241,0.291931034,0.244827586,0.25,34.99289655,1.18,1.235037883,1481.42069,75,23.4,10,60,26.5,8,7.63,254,216,197,176,210.75,58,360,467,602,371.75,138,,91,53,46,43,42,40,43,33,34,145,542,42.39534884,397,82,2.54,1.28,1.26,1152,3982,0,2273,1328,218,100666,3.186043646,18.23,0.94,24.77,0.32,3.47,118.4625,5.378888889,79.04555556,69.83,32.781,0.973769824,10.92984141,0.417539648,87.67884912,3.223017578,7,1.03,0.45,87.36,11.16,71.03,9.21,18.7,1.06,19,0.057,5.25,1.84,9,2.42,0.056,0.18,55.1,10.88,0.056,2.072380952,0.05,0.1,95.04,0.79,0.44,1.3,0,0,21.3085024,3.030472047,1.58663458,0.023799519,0.003966586,0.06743197,0.21379901,2.268887449,3.256567475,0.166596631,0.031732692,0.015866346,0,0,0,0,0,0,0,0,0,0,0,0
01-05-2025 05:00,58.199,,,,,7.498,183.9703333,3.93,,,,74.92122334,,,,,,,,,,,,,0,6,1.3,4.330823529,0.015917647,94.85262353,0.167294118,0.117294118,0.037647059,0.418941176,0.059458824,1.043606825,18.83647059,36.47894118,0.31,0.521882353,6.827058824,0.284588235,0.234588235,0.25,34.95482353,1.174588235,1.238920385,1482,75,23.4,10,60,26.5,8,0,256,237,217,202,228,58,361,467,604,372.5,124,,86,52,46,42,42,40,43,37,34,143,540,41.72576832,397,81.04895105,2.54,1.28,1.26,1149,3865,0,2270,1334,219,101111,3.078898409,17.65,0.95,24.65,0.31,3.67,118.1975,5.378888889,79.04555556,69.83,32.781,0.973769824,10.92984141,0.417539648,87.67884912,3.223017578,7,1.03,0.45,87.36,11.16,71.03,9.21,18.7,1.06,19,0.057,5.25,1.84,9,2.42,0.056,0.18,55.1,10.88,0.056,2.072380952,0.05,0.1,95.04,0.79,0.44,1.3,0,0,21.3085024,3.030472047,1.58663458,0.023799519,0.003966586,0.06743197,0.21379901,2.268887449,3.256567475,0.166596631,0.031732692,0.015866346,0,0,0,0,0,0,0,0,0,0,0,0
06-09-2025 13:00,35.037,,,,,5.792,96.832,0,,,,51.935,,,,,,,,,,,,,0,7,0.160816031,4.259478261,0.010034783,95.04309565,0.110347826,0.083930435,0.047686957,0.396956522,0.048469565,1.067943203,17.81573913,37.61034783,0.289304348,0.460347826,6.967391304,0.139826087,0.190521739,0.299652174,35.21756522,0.888086957,1.265781495,1483.808696,83,26.36363636,11,60,25.2,10,9.376561431,165.6502778,209.9083333,212.1005556,167.4094444,188.7671528,67.62933359,331.3612327,455.6050485,479.3576138,333.8682421,95.64573375,,86.49766174,116.3158662,74.71364348,69.45281149,64.28747851,55.22653811,30.96624284,37.08198125,46.11935694,118.1017782,559.3666667,40.30468069,375,87.65015758,2.656157494,1.318924247,1.312924027,1197.014167,3999.499344,0,2368.143464,1442.932108,234.4416711,115615.5081,2.787597328,17.84388315,1.03729249,24.49922854,0.327427347,3.870997319,109.3984856,5.134444444,80.35555556,66.01,32.54,1.037099923,11.78480606,0.636979193,87.17809401,6.766170049,9.7,1.035,0.455,87.175,11.79,70.53,8.58,18.91,1.98,10.35163947,0.050807,5.2152,1.90314,9.84,2.1614,0.031413,0.12648,55.29,10.85539,0.072284,2.081490643,0.1717,0,0,0,0,0,0,0,61.56747819,3.297610475,3.993160682,0.119049235,0.022598671,0.050561394,0.220800077,2.915666121,4.835392702,0.075809762,0.099242823,0.037103938,0,0,0,0,0,0,0,0,0,0,0,0
06-09-2025 14:00,34.665,,,,,6.12,97.103,0,,,,46.215,,,,,,,,,,,,,0,7,0.107110794,4.229454545,0.010509091,95.09938182,0.115090909,0.087563636,0.048509091,0.364545455,0.044945455,1.080458865,17.73872727,37.80345455,0.279818182,0.480363636,7.005636364,0.155272727,0.195090909,0.294909091,34.99090909,0.940909091,1.28068661,1476.872727,83,26.36363636,11,60,25.2,10,8.144944816,159.6833333,194.1863636,190.100303,159.2112121,175.795303,67.80854273,330.5844327,456.5969827,459.1564293,329.1765172,88.82882649,,81.62782193,109.4379099,75.37157247,70.80991063,60.82350501,60.23702588,46.22802719,40.59974834,45.56115312,129.4336448,567.7575758,40.18550806,375,92.677999,2.668016891,1.318930236,1.347066712,1198.079091,4000.154488,0,2322.562079,1419.435939,232.1539494,114719.1561,2.808407467,17.84388315,1.04812434,24.49922854,0.327427347,4.139607885,110.8999579,5.134444444,80.35555556,66.01,32.54,1.035718736,11.76985115,0.6348836,87.19443012,6.723781913,9.7,1.035,0.455,87.175,11.79,70.53,8.58,18.91,1.98,11.99565121,0.050807,5.2152,1.90314,9.84,2.1614,0.031413,0.12648,55.29,10.85539,0.072284,2.081490643,0.1717,0,0,0,0,0,0,0,61.46513491,3.361290274,3.911141404,0.121062512,0.021578773,0.051698345,0.225585676,2.894912258,4.923009845,0.081839662,0.102267705,0.034308558,0,0,0,0,0,0,0,0,0,0,0,0
06-09-2025 15:00,40.018,,,,,6.686,110.846,0,,,,56.559,,,,,,,,,,,,,0,7,0.182292558,4.197857143,0.011,95.13812857,0.120428571,0.090657143,0.048357143,0.350714286,0.042857143,1.092977745,17.61214286,38.02171429,0.273428571,0.500428571,7.045571429,0.17,0.199571429,0.289571429,34.78714286,0.989571429,1.295510864,1469.4,83,26.36363636,11,60,25.2,10,10.39020185,185.0238462,230.0392308,228.8884615,185.2261538,207.2944231,67.276905,331.3245372,457.0659979,458.6378987,329.1542254,91.81540983,,87.10547444,116.644548,73.04131332,60.55580076,57.97935803,50.85911631,11.31033171,29.97464232,42.35169963,129.3892492,558.6923077,39.98320169,375,87.60629854,2.6842503,1.319284177,1.320920532,1187.854615,3997.934254,0,2331.797746,1397.893115,228.3856885,114078.8131,2.823349131,17.84388315,1.053966203,24.49922854,0.327427347,4.097912238,110.8940755,5.134444444,80.35555556,66.01,32.54,1.037815483,11.79255385,0.638064871,87.16963067,6.788130341,9.7,1.035,0.455,87.175,11.79,70.53,8.58,18.91,1.98,11.3353132,0.050807,5.2152,1.90314,9.84,2.1614,0.031413,0.12648,55.29,10.85539,0.072284,2.081490643,0.1717,0,0,0,0,0,0,0,61.49717817,3.336311462,3.966201666,0.120086671,0.022186071,0.051219965,0.223765342,2.917818915,4.886545377,0.078804434,0.100857795,0.035984883,0,0,0,0,0,0,0,0,0,0,0,0
06-09-2025 16:00,29.737,,,,,5.085,83.261,0,,,,40.32,,,,,,,,,,,,,0,7,0.143634118,4.176428571,0.011,95.04941429,0.124714286,0.087228571,0.041928571,0.457857143,0.051428571,1.096669486,17.03357143,38.33885714,0.307714286,0.504714286,7.101285714,0.17,0.195285714,0.285285714,34.95857143,0.985285714,1.299799835,1463.4,83,26.36363636,11,60,25.2,10,8.266838971,162.6546218,205.2613445,203.1109244,156.2016807,181.8071429,67.13055164,331.6499044,455.9691899,476.4069195,333.4667209,95.78292511,,85.46827505,114.8869952,74.52486111,69.50607614,64.53346189,57.16691616,37.55777889,38.96629748,45.72549062,127.7861628,560,39.71743891,375,87.07999,2.667070252,1.319302218,1.311163709,1200.681513,3996.530319,0,2348.314664,1413.871218,231.4260092,114076.3605,2.821160042,17.84388315,1.042826378,24.49922854,0.327427347,4.079885445,110.6816666,5.134444444,80.35555556,66.01,32.54,1.025459865,11.40306756,0.64091973,87.57147258,6.147368598,10.3,1.03,0.52,86.835,12.135,69.99,8.78,19.45,1.78,11.12761778,0.051888,5.29392,1.84428,9.13,2.1311,0.032262,0.12648,55.27,10.84512,0.072284,2.048599148,0.1717,0,0,0,0,0,0,0,61.52135813,3.308675099,3.965441468,0.075790179,0.031075645,0.048474554,0.245588641,3.033525298,4.862548611,0.065010417,0.082467758,0.045390129,0,0,0,0,0,0,0,0,0,0,0,0
06-09-2025 17:00,34.642,,,,,6.028,96.747,0,,,,49.954,,,,,,,,,,,,,0,7,0.166345741,4.155,0.011,94.9607,0.129,0.0838,0.0355,0.565,0.06,1.100361227,16.455,38.656,0.342,0.509,7.157,0.17,0.191,0.281,35.13,0.981,1.304088805,1457.4,83,26.36363636,11,60,25.2,10,10.41183189,188.9898734,229.0661392,231.6123418,179.1639241,207.2080696,67.65512203,331.125001,457.2362443,458.3333403,329.1407284,95.95843075,,89.92158062,119.4090256,74.17581634,63.52362406,60.39231895,52.26224735,14.59387342,31.05110742,42.87130639,115.6215789,555.1740506,39.22643415,375,87.07999,2.691178165,1.319092835,1.327640498,1151.291456,4000.230854,0,2337.604519,1407.082326,225.2073544,115734.4263,2.785769889,17.84388315,1.065789882,24.49922854,0.327427347,4.033454899,109.0698592,5.134444444,80.35555556,66.01,32.54,1.02451937,11.39017724,0.639038739,87.58530339,6.09259858,10.3,1.03,0.52,86.835,12.135,69.99,8.78,19.45,1.78,10.06832593,0.051888,5.29392,1.84428,9.13,2.1311,0.032262,0.12648,55.27,10.84512,0.072284,2.048599148,0.1717,0,0,0,0,0,0,0,61.54126797,3.298996877,3.996638908,0.074989991,0.031538636,0.048086339,0.244096869,3.055675421,4.833541658,0.062963727,0.081319414,0.046982404,0,0,0,0,0,0,0,0,0,0,0,0
06-09-2025 18:00,34.621,,,,,6.076,96.955,0,,,,50.156,,,,,,,,,,,,,0,7,0.19585702,4.16078125,0.011,94.97809375,0.12640625,0.083359375,0.036515625,0.54328125,0.0605625,1.111925444,16.57875,38.773125,0.364375,0.495625,7.1628125,0.16640625,0.18640625,0.236875,34.8753125,0.99078125,1.3173321,1461.390625,83,26.36363636,11,60,25.2,10,10.23423365,170.8825,206.3386111,222.6547222,173.3352778,193.3027778,67.96108362,331.0567273,456.356957,467.2316759,330.9649024,94.64667828,,88.5760118,113.9546962,75.44556331,70.75479678,64.84048477,55.91338728,34.40951096,38.6781108,44.05521172,124.2698115,562.5972222,39.65983303,375,87.07999,2.655040292,1.318825392,1.324223758,1193.243611,4000.957742,0,2351.287844,1434.166264,232.2422447,114750.5778,2.809582247,17.84388315,1.032400065,24.49922854,0.327427347,4.001366356,110.21575,5.134444444,80.35555556,66.01,32.54,1.025066867,11.39768118,0.640133734,87.57725196,6.124482251,10.3,1.03,0.52,86.835,12.135,69.99,8.78,19.45,1.78,10.82141395,0.051888,5.29392,1.84428,9.13,2.1311,0.032262,0.12648,55.27,10.84512,0.072284,2.048599148,0.1717,0,0,0,0,0,0,0,61.47466485,3.325866297,4.02090079,0.074911277,0.03160898,0.048494557,0.246542886,3.088358721,4.869331685,0.063303493,0.081183906,0.047350965,0,0,0,0,0,0,0,0,0,0,0,0
